index,col,row,s,l,x,y,yaw
0,1,0,0.800000,3.150000,0.800000,3.150000,0.000000
1,1,1,0.800000,2.800000,0.800000,2.800000,0.000000
2,1,2,0.800000,2.450000,0.800000,2.450000,0.000000
3,1,3,0.800000,2.100000,0.800000,2.100000,0.000000
4,1,4,0.800000,1.750000,0.800000,1.750000,0.000000
5,1,5,0.800000,1.400000,0.800000,1.400000,0.000000
6,1,6,0.800000,1.050000,0.800000,1.050000,0.000000
7,1,7,0.800000,0.700000,0.800000,0.700000,0.000000
8,1,8,0.800000,0.350000,0.800000,0.350000,0.000000
9,1,9,0.800000,0.000000,0.800000,0.000000,0.000000
10,1,10,0.800000,-0.350000,0.800000,-0.350000,0.000000
11,1,11,0.800000,-0.700000,0.800000,-0.700000,0.000000
12,1,12,0.800000,-1.050000,0.800000,-1.050000,0.000000
13,1,13,0.800000,-1.400000,0.800000,-1.400000,0.000000
14,1,14,0.800000,-1.750000,0.800000,-1.750000,0.000000
15,1,15,0.800000,-2.100000,0.800000,-2.100000,0.000000
16,1,16,0.800000,-2.450000,0.800000,-2.450000,0.000000
17,1,17,0.800000,-2.800000,0.800000,-2.800000,0.000000
18,1,18,0.800000,-3.150000,0.800000,-3.150000,0.000000
19,2,0,1.600000,3.150000,1.600000,3.150000,0.000000
20,2,1,1.600000,2.800000,1.600000,2.800000,0.000000
21,2,2,1.600000,2.450000,1.600000,2.450000,0.000000
22,2,3,1.600000,2.100000,1.600000,2.100000,0.000000
23,2,4,1.600000,1.750000,1.600000,1.750000,0.000000
24,2,5,1.600000,1.400000,1.600000,1.400000,0.000000
25,2,6,1.600000,1.050000,1.600000,1.050000,0.000000
26,2,7,1.600000,0.700000,1.600000,0.700000,0.000000
27,2,8,1.600000,0.350000,1.600000,0.350000,0.000000
28,2,9,1.600000,0.000000,1.600000,0.000000,0.000000
29,2,10,1.600000,-0.350000,1.600000,-0.350000,0.000000
30,2,11,1.600000,-0.700000,1.600000,-0.700000,0.000000
31,2,12,1.600000,-1.050000,1.600000,-1.050000,0.000000
32,2,13,1.600000,-1.400000,1.600000,-1.400000,0.000000
33,2,14,1.600000,-1.750000,1.600000,-1.750000,0.000000
34,2,15,1.600000,-2.100000,1.600000,-2.100000,0.000000
35,2,16,1.600000,-2.450000,1.600000,-2.450000,0.000000
36,2,17,1.600000,-2.800000,1.600000,-2.800000,0.000000
37,2,18,1.600000,-3.150000,1.600000,-3.150000,0.000000
38,3,0,2.400000,3.150000,2.169802,3.154582,0.073056
39,3,1,2.400000,2.800000,2.195349,2.805516,0.073056
40,3,2,2.400000,2.450000,2.220896,2.456449,0.073056
41,3,3,2.400000,2.100000,2.246442,2.107383,0.073056
42,3,4,2.400000,1.750000,2.271989,1.758316,0.073056
43,3,5,2.400000,1.400000,2.297536,1.409250,0.073056
44,3,6,2.400000,1.050000,2.323083,1.060184,0.073056
45,3,7,2.400000,0.700000,2.348630,0.711117,0.073056
46,3,8,2.400000,0.350000,2.374176,0.362051,0.073056
47,3,9,2.400000,0.000000,2.399723,0.012984,0.073056
48,3,10,2.400000,-0.350000,2.425270,-0.336082,0.073056
49,3,11,2.400000,-0.700000,2.450817,-0.685149,0.073056
50,3,12,2.400000,-1.050000,2.476364,-1.034215,0.073056
51,3,13,2.400000,-1.400000,2.501911,-1.383281,0.073056
52,3,14,2.400000,-1.750000,2.527457,-1.732348,0.073056
53,3,15,2.400000,-2.100000,2.553004,-2.081414,0.073056
54,3,16,2.400000,-2.450000,2.578551,-2.430481,0.073056
55,3,17,2.400000,-2.800000,2.604098,-2.779547,0.073056
56,3,18,2.400000,-3.150000,2.629645,-3.128613,0.073056
57,4,0,3.200000,3.150000,2.557542,3.201884,0.202944
58,4,1,3.200000,2.800000,2.628086,2.859067,0.202944
59,4,2,3.200000,2.450000,2.698629,2.516249,0.202944
60,4,3,3.200000,2.100000,2.769173,2.173432,0.202944
61,4,4,3.200000,1.750000,2.839717,1.830615,0.202944
62,4,5,3.200000,1.400000,2.910261,1.487798,0.202944
63,4,6,3.200000,1.050000,2.980805,1.144981,0.202944
64,4,7,3.200000,0.700000,3.051348,0.802164,0.202944
65,4,8,3.200000,0.350000,3.121892,0.459347,0.202944
66,4,9,3.200000,0.000000,3.192436,0.116530,0.202944
67,4,10,3.200000,-0.350000,3.262980,-0.226287,0.202944
68,4,11,3.200000,-0.700000,3.333523,-0.569105,0.202944
69,4,12,3.200000,-1.050000,3.404067,-0.911922,0.202944
70,4,13,3.200000,-1.400000,3.474611,-1.254739,0.202944
71,4,14,3.200000,-1.750000,3.545155,-1.597556,0.202944
72,4,15,3.200000,-2.100000,3.615698,-1.940373,0.202944
73,4,16,3.200000,-2.450000,3.686242,-2.283190,0.202944
74,4,17,3.200000,-2.800000,3.756786,-2.626007,0.202944
75,4,18,3.200000,-3.150000,3.827330,-2.968824,0.202944
76,5,0,4.000000,3.150000,2.935881,3.299004,0.332835
77,5,1,4.000000,2.800000,3.050234,2.968212,0.332835
78,5,2,4.000000,2.450000,3.164587,2.637420,0.332835
79,5,3,4.000000,2.100000,3.278940,2.306628,0.332835
80,5,4,4.000000,1.750000,3.393294,1.975836,0.332835
81,5,5,4.000000,1.400000,3.507647,1.645044,0.332835
82,5,6,4.000000,1.050000,3.622000,1.314252,0.332835
83,5,7,4.000000,0.700000,3.736353,0.983460,0.332835
84,5,8,4.000000,0.350000,3.850706,0.652668,0.332835
85,5,9,4.000000,0.000000,3.965060,0.321876,0.332835
86,5,10,4.000000,-0.350000,4.079413,-0.008916,0.332835
87,5,11,4.000000,-0.700000,4.193766,-0.339708,0.332835
88,5,12,4.000000,-1.050000,4.308119,-0.670500,0.332835
89,5,13,4.000000,-1.400000,4.422472,-1.001292,0.332835
90,5,14,4.000000,-1.750000,4.536826,-1.332084,0.332835
91,5,15,4.000000,-2.100000,4.651179,-1.662876,0.332835
92,5,16,4.000000,-2.450000,4.765532,-1.993668,0.332835
93,5,17,4.000000,-2.800000,4.879885,-2.324460,0.332835
94,5,18,4.000000,-3.150000,4.994238,-2.655252,0.332835
95,6,0,4.800000,3.150000,3.298464,3.444313,0.462722
96,6,1,4.800000,2.800000,3.454699,3.131119,0.462722
