index,s,x,y,yaw,kappa
0,0.000000,0.000000,0.000000,0.000000,0.000000
1,0.050000,0.050000,0.000000,0.000000,0.000000
2,0.100000,0.100000,0.000000,0.000000,0.000000
3,0.150000,0.150000,0.000000,0.000000,0.000000
4,0.200000,0.200000,0.000000,0.000000,0.000000
5,0.250000,0.250000,0.000000,0.000000,0.000000
6,0.300000,0.300000,0.000000,0.000000,0.000000
7,0.350000,0.350000,0.000000,0.000000,0.000000
8,0.400000,0.400000,0.000000,0.000000,0.000000
9,0.450000,0.450000,0.000000,0.000000,0.000000
10,0.500000,0.500000,0.000000,0.000000,0.000000
11,0.550000,0.550000,0.000000,0.000000,0.000000
12,0.600000,0.600000,0.000000,0.000000,0.000000
13,0.650000,0.650000,0.000000,0.000000,0.000000
14,0.700000,0.700000,0.000000,0.000000,0.000002
15,0.750000,0.750000,0.000000,0.000000,0.392692
16,0.800000,0.800000,0.000000,0.039287,1.482994
17,0.850000,0.850000,0.003931,0.149272,2.319294
18,0.900000,0.900000,0.015039,0.276435,2.182137
19,0.950000,0.949997,0.032300,0.377472,1.653322
20,1.000000,1.000000,0.054688,0.454612,1.200052
21,1.050000,1.050000,0.081177,0.510904,0.826768
22,1.100000,1.100000,0.110742,0.549117,0.515847
23,1.150000,1.149988,0.142358,0.571140,0.247388
24,1.200000,1.200000,0.175000,0.578389,0.000000
25,1.250000,1.249982,0.207641,0.571140,0.247644
26,1.300000,1.300000,0.239258,0.549086,0.515846
27,1.350000,1.349977,0.268823,0.510904,0.826254
28,1.400000,1.400000,0.295312,0.454639,1.200051
29,1.450000,1.449973,0.317700,0.377472,1.653625
30,1.500000,1.500000,0.334961,0.276435,2.182216
31,1.550000,1.549970,0.346069,0.149264,1.552951
32,1.600000,1.600000,0.349999,0.117373,1.389368
33,1.650000,1.649969,0.357861,0.292178,3.673071
34,1.700000,1.700000,0.380078,0.516117,3.240207
35,1.750000,1.749964,0.414600,0.670444,2.019054
36,1.800000,1.800000,0.459375,0.774088,1.236412
37,1.850000,1.849956,0.512354,0.842431,0.748959
38,1.900000,1.900000,0.571486,0.885689,0.428682
39,1.950000,1.949945,0.634719,0.909547,0.195795
40,2.000000,2.000000,0.700003,0.917260,0.000000
41,2.050000,2.049934,0.765286,0.909547,0.195794
42,2.100000,2.100000,0.828519,0.885689,0.428681
43,2.150000,2.149923,0.887651,0.842431,0.748959
44,2.200000,2.200000,0.940630,0.774088,1.236411
45,2.250000,2.249915,0.985406,0.670444,2.019052
46,2.300000,2.300000,1.019928,0.516118,3.240738
47,2.350000,2.349910,1.042145,0.292119,4.033767
48,2.400000,2.400000,1.050000,0.078390,2.847804
49,2.450000,2.449909,1.050000,0.000000,0.782497
50,2.500000,2.500000,1.050000,0.000000,0.000000
51,2.550000,2.549910,1.050000,0.000000,0.000000
52,2.600000,2.600000,1.050000,0.000000,0.000000
53,2.650000,2.649909,1.050000,0.000000,0.000000
54,2.700000,2.700000,1.050000,0.000000,0.000000
55,2.750000,2.749909,1.050000,-0.000000,0.000000
56,2.800000,2.800000,1.050000,-0.000000,0.000000
57,2.850000,2.849909,1.050000,0.000000,0.000000
58,2.900000,2.900000,1.050000,0.000000,0.000000
59,2.950000,2.949909,1.050000,0.000000,0.000000
60,3.000000,3.000000,1.050000,-0.000000,0.000000
61,3.050000,3.049910,1.050000,0.000000,0.000000
62,3.100000,3.100000,1.050000,-0.000000,0.000667
63,3.150000,3.149909,1.050000,0.000067,0.392027
64,3.200000,3.200000,1.050007,-0.039220,1.483681
65,3.250000,3.249910,1.046076,-0.149274,2.319801
66,3.300000,3.300000,1.034967,-0.276426,2.182168
67,3.350000,3.349912,1.017706,-0.377478,1.653361
68,3.400000,3.400000,0.995318,-0.454613,1.200062
69,3.450000,3.449916,0.968828,-0.510912,0.826079
70,3.500000,3.500000,0.939263,-0.549047,0.515848
71,3.550000,3.549922,0.907646,-0.571148,0.247588
72,3.600000,3.600000,0.875004,-0.578345,0.000000
73,3.650000,3.649927,0.842361,-0.571148,0.247588
74,3.700000,3.700000,0.810745,-0.549047,0.515849
75,3.750000,3.749933,0.781179,-0.510912,0.826080
76,3.800000,3.800000,0.754689,-0.454613,1.200063
77,3.850000,3.849937,0.732301,-0.377478,1.653362
78,3.900000,3.900000,0.715040,-0.276426,2.183252
79,3.950000,3.949939,0.703931,-0.149162,1.936425
80,4.000000,4.000000,0.700012,-0.078338,0.001102
81,4.050000,4.049940,0.696082,-0.149274,1.936451
82,4.100000,4.100000,0.684973,-0.276429,2.182211
83,4.150000,4.149942,0.667712,-0.377482,1.651069
84,4.200000,4.200000,0.645323,-0.454408,1.200078
85,4.250000,4.250000,0.618833,-0.510918,0.830001
86,4.300000,4.300000,0.589267,-0.549291,0.515852
87,4.350000,4.349952,0.557650,-0.571155,0.245624
88,4.400000,4.400000,0.525007,-0.578352,0.000003
89,4.450000,4.449957,0.492365,-0.571154,0.247593
90,4.500000,4.500000,0.460747,-0.549053,0.515858
91,4.550000,4.549963,0.431181,-0.510917,0.826095
92,4.600000,4.600000,0.404691,-0.454617,1.200085
93,4.650000,4.649967,0.382303,-0.377480,1.653916
94,4.700000,4.700000,0.365042,-0.276346,2.181978
95,4.750000,4.750000,0.353933,-0.149296,2.318035
96,4.800000,4.800000,0.350000,-0.039322,1.483229
97,4.850000,4.849970,0.350000,0.000000,0.393099
98,4.900000,4.900000,0.350000,0.000000,0.000000
99,4.950000,4.949970,0.350000,0.000000,0.000000
100,5.000000,5.000000,0.350000,0.000000,0.000000
101,5.050000,5.049970,0.350000,-0.000000,0.000000
102,5.100000,5.100000,0.350000,0.000000,0.000000
103,5.150000,5.149970,0.350000,0.000000,0.000000
104,5.200000,5.200000,0.350000,0.000000,0.000000
105,5.250000,5.250000,0.350000,0.000000,0.000000
106,5.300000,5.300000,0.350000,0.000000,0.000000
107,5.350000,5.349970,0.350000,-0.000000,0.000000
108,5.400000,5.400000,0.350000,0.000000,0.000000
109,5.450000,5.449970,0.350000,0.000000,0.000000
110,5.500000,5.500000,0.350000,0.000000,0.004944
111,5.550000,5.549970,0.350000,0.000494,0.397558
